row_id,congestion
850332,53
850333,31
850334,74
850335,64
850336,51
850337,50
850338,59
850339,62
850340,42
850341,35
850342,40
850343,38
850344,61
850345,32
850346,43
850347,58
850348,57
850349,56
850350,42
850351,34
850352,42
850353,63
850354,53
850355,59
850356,64
850357,70
850358,52
850359,52
850360,65
850361,67
850362,71
850363,45
850364,65
850365,58
850366,68
850367,41
850368,48
850369,67
850370,72
850371,53
850372,79
850373,74
850374,40
850375,22
850376,29
850377,41
850378,33
850379,49
850380,57
850381,64
850382,60
850383,39
850384,28
850385,67
850386,40
850387,56
850388,75
850389,50
850390,60
850391,34
850392,74
850393,20
850394,50
850395,48
850396,37
850397,52
850398,30
850399,72
850400,63
850401,51
850402,49
850403,58
850404,61
850405,42
850406,34
850407,39
850408,37
850409,61
850410,30
850411,43
850412,58
850413,56
850414,54
850415,42
850416,33
850417,41
850418,62
850419,52
850420,58
850421,63
850422,69
850423,52
850424,51
850425,64
850426,66
850427,70
850428,43
850429,64
850430,57
850431,66
850432,39
850433,47
850434,66
850435,70
850436,52
850437,78
850438,74
850439,39
850440,21
850441,28
850442,40
850443,33
850444,48
850445,56
850446,62
850447,59
850448,38
850449,26
850450,65
850451,39
850452,55
850453,73
850454,48
850455,59
850456,34
850457,73
850458,18
850459,47
850460,47
850461,37
850462,52
850463,29
850464,71
850465,62
850466,50
850467,48
850468,57
850469,60
850470,41
850471,33
850472,38
850473,36
850474,60
850475,29
850476,42
850477,57
850478,56
850479,54
850480,42
850481,32
850482,40
850483,61
850484,52
850485,58
850486,62
850487,68
850488,52
850489,50
850490,63
850491,64
850492,69
850493,43
850494,62
850495,55
850496,65
850497,37
850498,46
850499,66
850500,70
850501,51
850502,77
850503,72
850504,39
850505,21
850506,27
850507,39
850508,33
850509,48
850510,55
850511,60
850512,58
850513,37
850514,26
850515,63
850516,39
850517,55
850518,72
850519,47
850520,58
850521,33
850522,72
850523,17
850524,45
850525,45
850526,37
850527,52
850528,28
850529,70
850530,61
850531,49
850532,48
850533,56
850534,59
850535,40
850536,33
850537,36
850538,34
850539,59
850540,28
850541,42
850542,56
850543,55
850544,53
850545,41
850546,31
850547,39
850548,59
850549,51
850550,58
850551,60
850552,66
850553,51
850554,49
850555,62
850556,63
850557,67
850558,41
850559,61
850560,54
850561,64
850562,36
850563,45
850564,64
850565,68
850566,51
850567,76
850568,71
850569,39
850570,21
850571,28
850572,38
850573,33
850574,48
850575,54
850576,59
850577,56
850578,36
850579,25
850580,61
850581,40
850582,54
850583,70
850584,46
850585,58
850586,33
850587,71
850588,15
850589,44
850590,43
850591,36
850592,51
850593,27
850594,69
850595,60
850596,48
850597,47
850598,55
850599,58
850600,39
850601,32
850602,34
850603,33
850604,58
850605,28
850606,42
850607,55
850608,54
850609,52
850610,40
850611,29
850612,38
850613,58
850614,50
850615,57
850616,59
850617,65
850618,50
850619,47
850620,61
850621,62
850622,66
850623,40
850624,60
850625,52
850626,63
850627,36
850628,45
850629,63
850630,67
850631,51
850632,75
850633,69
850634,38
850635,20
850636,28
850637,38
850638,33
850639,47
850640,54
850641,58
850642,55
850643,35
850644,25
850645,60
850646,39
850647,53
850648,69
850649,45
850650,58
850651,33
850652,70
850653,14
850654,43
850655,43
850656,36
850657,52
850658,27
850659,69
850660,60
850661,48
850662,47
850663,55
850664,57
850665,39
850666,33
850667,34
850668,31
850669,57
850670,28
850671,42
850672,55
850673,54
850674,53
850675,40
850676,29
850677,39
850678,57
850679,50
850680,56
850681,58
850682,65
850683,50
850684,46
850685,60
850686,62
850687,65
850688,40
850689,59
850690,51
850691,62
850692,35
850693,45
850694,63
850695,67
850696,51
850697,75
850698,69
850699,38
850700,21
850701,30
850702,38
850703,33
850704,48
850705,53
850706,57
850707,55
850708,34
850709,25
850710,59
850711,41
850712,53
850713,69
850714,46
850715,59
850716,33
850717,71
850718,15
850719,43
850720,42
850721,36
850722,53
850723,26
850724,68
850725,59
850726,46
850727,47
850728,53
850729,54
850730,39
850731,34
850732,32
850733,30
850734,55
850735,28
850736,42
850737,53
850738,54
850739,52
850740,39
850741,28
850742,38
850743,55
850744,50
850745,55
850746,57
850747,63
850748,49
850749,44
850750,58
850751,60
850752,63
850753,39
850754,58
850755,49
850756,60
850757,34
850758,44
850759,62
850760,66
850761,50
850762,74
850763,67
850764,38
850765,21
850766,29
850767,37
850768,34
850769,48
850770,52
850771,55
850772,54
850773,33
850774,22
850775,57
850776,42
850777,53
850778,68
850779,44
850780,59
850781,33
850782,70
850783,14
850784,43
850785,42
850786,37
850787,53
850788,27
850789,68
850790,59
850791,46
850792,47
850793,52
850794,54
850795,39
850796,36
850797,32
850798,32
850799,56
850800,28
850801,43
850802,53
850803,54
850804,51
850805,38
850806,25
850807,38
850808,55
850809,50
850810,54
850811,56
850812,62
850813,48
850814,46
850815,58
850816,58
850817,63
850818,38
850819,57
850820,52
850821,59
850822,33
850823,43
850824,61
850825,65
850826,49
850827,74
850828,67
850829,38
850830,22
850831,29
850832,37
850833,34
850834,48
850835,52
850836,55
850837,55
850838,34
850839,21
850840,57
850841,41
850842,52
850843,68
850844,43
850845,59
850846,34
850847,70
850848,14
850849,42
850850,40
850851,35
850852,52
850853,25
850854,67
850855,58
850856,44
850857,46
850858,51
850859,52
850860,38
850861,35
850862,31
850863,30
850864,55
850865,29
850866,43
850867,52
850868,52
850869,50
850870,37
850871,25
850872,37
850873,53
850874,49
850875,52
850876,55
850877,62
850878,47
850879,46
850880,56
850881,57
850882,61
850883,38
850884,56
850885,52
850886,58
850887,32
850888,43
850889,59
850890,64
850891,48
850892,72
850893,65
850894,38
850895,22
850896,30
850897,36
850898,34
850899,48
850900,50
850901,54
850902,54
850903,33
850904,21
850905,56
850906,39
850907,52
850908,67
850909,44
850910,60
850911,34
850912,70
850913,13
850914,43
850915,39
850916,35
850917,52
850918,24
850919,67
850920,58
850921,42
850922,45
850923,51
850924,51
850925,38
850926,35
850927,31
850928,30
850929,54
850930,32
850931,43
850932,51
850933,53
850934,49
850935,37
850936,28
850937,37
850938,52
850939,49
850940,51
850941,54
850942,60
850943,46
850944,47
850945,54
850946,56
850947,60
850948,38
850949,54
850950,51
850951,56
850952,31
850953,42
850954,57
850955,64
850956,48
850957,72
850958,64
850959,37
850960,22
850961,29
850962,35
850963,34
850964,48
850965,49
850966,53
850967,52
850968,29
850969,21
850970,54
850971,39
850972,52
850973,66
850974,43
850975,62
850976,35
850977,70
850978,13
850979,42
850980,37
850981,35
850982,52
850983,23
850984,66
850985,56
850986,41
850987,44
850988,50
850989,49
850990,37
850991,35
850992,30
850993,33
850994,52
850995,33
850996,42
850997,51
850998,52
850999,47
851000,36
851001,29
851002,37
851003,51
851004,48
851005,50
851006,53
851007,58
851008,44
851009,47
851010,52
851011,58
851012,58
851013,38
851014,52
851015,52
851016,55
851017,32
851018,41
851019,56
851020,64
851021,46
851022,71
851023,63
851024,36
851025,21
851026,29
851027,34
851028,34
851029,47
851030,48
851031,51
851032,50
851033,27
851034,21
851035,52
851036,38
851037,51
851038,64
851039,42
851040,63
851041,35
851042,69
851043,12
851044,40
851045,36
851046,34
851047,52
851048,21
851049,64
851050,55
851051,41
851052,42
851053,48
851054,47
851055,35
851056,33
851057,26
851058,32
851059,50
851060,36
851061,40
851062,50
851063,50
851064,46
851065,35
851066,29
851067,36
851068,49
851069,45
851070,48
851071,51
851072,56
851073,42
851074,45
851075,50
851076,58
851077,56
851078,36
851079,50
851080,50
851081,52
851082,35
851083,39
851084,53
851085,61
851086,44
851087,70
851088,61
851089,35
851090,20
851091,29
851092,33
851093,34
851094,46
851095,48
851096,48
851097,48
851098,23
851099,21
851100,49
851101,36
851102,47
851103,61
851104,41
851105,65
851106,34
851107,70
851108,11
851109,39
851110,35
851111,33
851112,52
851113,18
851114,62
851115,56
851116,40
851117,40
851118,47
851119,47
851120,35
851121,32
851122,25
851123,32
851124,49
851125,36
851126,40
851127,48
851128,48
851129,44
851130,36
851131,29
851132,37
851133,47
851134,44
851135,48
851136,50
851137,53
851138,41
851139,45
851140,49
851141,57
851142,54
851143,34
851144,48
851145,49
851146,49
851147,35
851148,38
851149,50
851150,61
851151,43
851152,67
851153,62
851154,34
851155,19
851156,29
851157,32
851158,34
851159,47
851160,47
851161,48
851162,46
851163,23
851164,21
851165,48
851166,36
851167,46
851168,60
851169,42
851170,66
851171,34
851172,70
851173,10
851174,37
